county_name,전월세구분,건물용도,평당평균보증금,평당평균임대료,최대보증금,최소보증금,최대임대료,최소임대료
가락동,월세,단독다가구,413,5,30000,0,200,2
가락동,월세,아파트,1315,5,130000,100,600,4
가락동,월세,연립다세대,854,6,37000,0,240,1
가락동,월세,오피스텔,313,7,30000,500,130,10
가락동,전세,단독다가구,1340,0,38000,5000,0,0
가락동,전세,아파트,3018,0,240000,14000,0,0
가락동,전세,연립다세대,2068,0,70000,6209,0,0
가락동,전세,오피스텔,2581,0,44100,11500,0,0
가리봉동,월세,단독다가구,222,7,20000,0,150,5
가리봉동,월세,아파트,194,5,5000,5000,120,120
가리봉동,월세,연립다세대,944,5,26250,100,125,3
가리봉동,월세,오피스텔,910,5,27000,1000,155,10
가리봉동,전세,단독다가구,1493,0,31000,500,0,0
가리봉동,전세,아파트,1436,0,38500,25000,0,0
가리봉동,전세,연립다세대,1477,0,25000,6825,0,0
가리봉동,전세,오피스텔,1290,0,31000,7950,0,0
가산동,월세,단독다가구,212,7,18000,50,100,2
가산동,월세,아파트,860,7,31000,0,165,2
가산동,월세,연립다세대,909,6,25000,100,135,3
가산동,월세,오피스텔,554,8,30000,200,120,2
가산동,전세,단독다가구,1595,0,21000,5000,0,0
가산동,전세,아파트,2389,0,52000,8500,0,0
가산동,전세,연립다세대,2550,0,31000,7000,0,0
가산동,전세,오피스텔,2586,0,32500,5202,2,0
가양동,월세,단독다가구,341,6,14500,300,170,3
가양동,월세,아파트,548,4,63000,0,280,1
가양동,월세,연립다세대,1071,4,27500,500,100,2
가양동,월세,오피스텔,508,7,30000,100,100,2
가양동,전세,단독다가구,1020,0,50000,8000,0,0
가양동,전세,아파트,1846,0,87000,2605,0,0
가양동,전세,연립다세대,2224,0,34010,7497,0,0
가양동,전세,오피스텔,2546,0,39000,9000,0,0
가회동,월세,단독다가구,560,4,30000,100,120,6
가회동,월세,연립다세대,200,7,15000,0,1000,53
가회동,전세,단독다가구,1467,0,35000,13000,0,0
갈월동,월세,단독다가구,335,5,20000,300,130,6
갈월동,월세,아파트,111,16,500,500,70,70
갈월동,월세,연립다세대,397,4,30000,500,170,7
갈월동,월세,오피스텔,242,8,10000,1000,95,52
갈월동,전세,단독다가구,1564,0,40000,8000,0,0
갈월동,전세,연립다세대,1475,0,45000,7600,0,0
갈월동,전세,오피스텔,2295,0,29000,19000,0,0
갈현동,월세,단독다가구,234,4,19000,100,110,8
갈현동,월세,아파트,887,6,40000,500,190,6
갈현동,월세,연립다세대,477,5,27700,50,160,4
갈현동,월세,오피스텔,1180,3,7400,7400,16,16
갈현동,전세,단독다가구,1048,0,35000,2000,0,0
갈현동,전세,아파트,1782,0,54900,8850,0,0
갈현동,전세,연립다세대,1450,0,40000,3497,0,0
갈현동,전세,오피스텔,1236,0,20000,6300,0,0
강일동,월세,아파트,447,2,45000,500,230,1
강일동,월세,오피스텔,196,8,30000,100,75,7
강일동,전세,아파트,1281,0,80000,6528,0,0
강일동,전세,오피스텔,1616,0,41000,5500,0,0
개봉동,월세,단독다가구,141,4,16000,0,95,4
개봉동,월세,아파트,717,3,40860,0,210,6
개봉동,월세,연립다세대,362,5,26000,0,170,0
개봉동,월세,오피스텔,330,8,12000,500,110,30
개봉동,전세,단독다가구,749,0,25000,1000,0,0
개봉동,전세,아파트,1653,0,65000,9000,0,0
개봉동,전세,연립다세대,1473,0,49000,5250,0,0
개봉동,전세,오피스텔,1799,0,27000,4000,0,0
개포동,월세,단독다가구,342,5,30000,200,150,0
개포동,월세,아파트,1635,7,250000,0,780,5
개포동,월세,연립다세대,965,6,45000,100,260,3
개포동,월세,오피스텔,290,10,30000,1000,140,11
개포동,전세,단독다가구,1412,0,60100,5000,0,0
개포동,전세,아파트,3403,0,290000,10000,0,0
개포동,전세,연립다세대,2428,0,70000,7000,0,0
개포동,전세,오피스텔,2371,0,43050,16000,0,0
개화동,월세,단독다가구,237,3,10000,100,90,15
개화동,전세,단독다가구,1116,0,47000,3000,0,0
거여동,월세,단독다가구,299,4,30000,200,200,3
거여동,월세,아파트,624,3,100000,0,300,1
거여동,월세,연립다세대,754,5,23000,150,140,3
거여동,월세,오피스텔,580,9,39000,500,200,5
거여동,전세,단독다가구,1167,0,70000,2000,0,0
거여동,전세,아파트,1953,0,130000,3445,0,0
거여동,전세,연립다세대,2019,0,36000,5000,0,0
거여동,전세,오피스텔,2534,0,70000,7718,0,0
견지동,월세,아파트,0,13,0,0,550,550
견지동,전세,아파트,2269,0,113000,93000,0,0
견지동,전세,오피스텔,1876,0,23000,23000,0,0
경운동,월세,단독다가구,112,8,1000,500,60,25
경운동,월세,아파트,226,12,2000,1000,65,50
경운동,월세,오피스텔,279,8,10000,1000,110,50
경운동,전세,오피스텔,2208,0,30000,18000,0,0
계동,월세,단독다가구,543,6,30000,500,120,20
계동,월세,연립다세대,48,1,1500,1500,20,20
계동,전세,단독다가구,1544,0,30000,14000,0,0
계동,전세,연립다세대,1714,0,46000,18000,0,0
고덕동,월세,단독다가구,224,4,30000,0,150,2
고덕동,월세,아파트,1340,5,120000,17,350,5
고덕동,월세,연립다세대,605,8,31000,300,280,4
고덕동,월세,오피스텔,361,10,16000,100,84,43
고덕동,전세,단독다가구,1043,0,42000,1900,0,0
고덕동,전세,아파트,2773,0,170000,13000,0,0
고덕동,전세,연립다세대,2217,0,60000,9371,0,0
고덕동,전세,오피스텔,2957,0,38900,17000,0,0
고척동,월세,단독다가구,193,4,17000,0,145,5
고척동,월세,아파트,772,3,56550,80,200,4
고척동,월세,연립다세대,410,3,18000,100,100,4
고척동,월세,오피스텔,615,7,11000,500,115,5
고척동,전세,단독다가구,783,0,35000,1600,0,0
고척동,전세,아파트,1508,0,65000,4000,0,0
고척동,전세,연립다세대,1333,0,30000,5000,0,0
고척동,전세,오피스텔,1795,0,34900,4900,5,0
공덕동,월세,단독다가구,244,5,22000,300,150,5
공덕동,월세,아파트,1305,5,90000,0,400,0
공덕동,월세,연립다세대,771,7,21000,500,175,10
공덕동,월세,오피스텔,649,8,28500,120,150,3
공덕동,전세,단독다가구,1044,0,30000,1000,0,0
공덕동,전세,아파트,2695,0,170000,6000,0,0
공덕동,전세,연립다세대,2424,0,40100,6500,0,0
공덕동,전세,오피스텔,2545,0,39500,10800,10,0
공릉동,월세,단독다가구,214,7,30000,0,130,5
공릉동,월세,아파트,633,5,47200,0,200,1
공릉동,월세,연립다세대,379,7,40000,50,200,4
공릉동,월세,오피스텔,245,7,9000,500,85,1
공릉동,전세,단독다가구,1263,0,45000,3000,0,0
공릉동,전세,아파트,1722,0,80000,3965,0,0
공릉동,전세,연립다세대,1385,0,80000,1500,0,0
공릉동,전세,오피스텔,1483,0,21000,8400,0,0
공항동,월세,단독다가구,180,5,15750,0,145,2
공항동,월세,아파트,549,5,30000,2000,200,50
공항동,월세,연립다세대,373,7,22000,0,150,3
공항동,월세,오피스텔,332,6,17000,300,95,4
공항동,전세,단독다가구,915,0,45000,4000,0,0
공항동,전세,아파트,1677,0,53000,12929,0,0
공항동,전세,연립다세대,1760,0,37000,5000,0,0
공항동,전세,오피스텔,1954,0,30000,8000,0,0
관수동,월세,단독다가구,205,5,5000,5000,125,125
관수동,월세,연립다세대,144,21,1000,300,100,85
관수동,월세,오피스텔,460,13,10000,1000,95,54
관수동,전세,연립다세대,4019,0,23500,15000,0,0
관수동,전세,오피스텔,3654,0,23000,17080,0,0
관훈동,전세,단독다가구,788,0,15750,15750,0,0
광장동,월세,단독다가구,397,5,45000,0,130,9
광장동,월세,아파트,1259,5,120000,1000,400,5
광장동,월세,연립다세대,691,5,80000,1000,126,0
광장동,월세,오피스텔,184,8,7000,1000,210,40
광장동,전세,단독다가구,1409,0,105000,3000,0,0
광장동,전세,아파트,2526,0,160000,5000,0,0
광장동,전세,연립다세대,2076,0,125000,7500,0,0
광장동,전세,오피스텔,1667,0,52000,10000,0,0
광희동1가,월세,아파트,1820,8,11240,4560,58,25
광희동1가,월세,오피스텔,240,18,7000,500,145,50
광희동1가,전세,오피스텔,2364,0,26000,8000,0,0
광희동2가,월세,단독다가구,144,7,13000,400,160,10
광희동2가,월세,연립다세대,254,14,2000,1000,85,60
광희동2가,월세,오피스텔,963,5,8000,2000,118,10
광희동2가,전세,단독다가구,1201,0,31500,6000,0,0
광희동2가,전세,연립다세대,2237,0,29000,12500,0,0
광희동2가,전세,오피스텔,1700,0,22000,7000,0,0
교남동,월세,단독다가구,28,5,500,100,60,50
교북동,월세,아파트,1612,10,50000,3000,255,7
교북동,월세,오피스텔,530,11,22050,1000,120,5
교북동,전세,아파트,4012,0,69000,37000,0,0
교북동,전세,오피스텔,3263,1,37000,1000,100,0
구기동,월세,단독다가구,404,5,30000,400,220,30
구기동,월세,아파트,215,8,5000,5000,190,190
구기동,월세,연립다세대,387,5,55000,500,190,25
구기동,전세,단독다가구,1405,0,60000,15000,0,0
구기동,전세,아파트,1415,0,60000,32000,0,0
구기동,전세,연립다세대,1518,0,120000,11000,0,0
구로동,월세,단독다가구,173,5,21000,0,350,4
구로동,월세,아파트,527,5,50000,0,212,1
구로동,월세,연립다세대,360,5,30000,0,105,5
구로동,월세,오피스텔,515,7,30000,100,140,2
구로동,전세,단독다가구,1011,0,44000,2000,0,0
구로동,전세,아파트,1638,0,87000,2903,0,0
구로동,전세,연립다세대,1675,0,35900,2500,0,0
구로동,전세,오피스텔,1907,0,42000,6200,3,0
구산동,월세,단독다가구,220,4,15000,100,90,6
구산동,월세,아파트,647,5,30000,300,140,4
구산동,월세,연립다세대,440,5,25000,0,135,3
구산동,월세,오피스텔,622,5,16000,3000,110,10
구산동,전세,단독다가구,991,0,30000,4100,0,0
구산동,전세,아파트,1449,0,52000,15000,0,0
구산동,전세,연립다세대,1369,0,35000,5000,0,0
구산동,전세,오피스텔,1481,0,24500,17300,0,0
구수동,월세,단독다가구,157,6,4000,200,80,45
구수동,월세,연립다세대,1612,5,37500,2000,135,4
구수동,전세,단독다가구,1543,0,25000,15000,0,0
구수동,전세,아파트,2195,0,62000,50000,0,0
구수동,전세,연립다세대,1987,0,38000,6000,0,0
구의동,월세,단독다가구,363,5,34650,0,175,0
구의동,월세,아파트,1164,6,110000,974,560,2
구의동,월세,연립다세대,976,5,40000,0,180,2
구의동,월세,오피스텔,354,9,20000,500,120,3
구의동,전세,단독다가구,1445,0,41000,1000,0,0
구의동,전세,아파트,2636,0,135000,9900,0,0
